,0
2006-12-13,0.017686300000000002
2006-12-14,0.008563800000000002
2006-12-15,0.007686299999999999
2006-12-18,0.0014169999999999999
2006-12-19,0.007006700000000001
2006-12-20,0.00039470000000000087
2006-12-21,0.0061885
2006-12-22,0.018166500000000002
2006-12-26,0.007607900000000002
2006-12-27,-0.003385499999999998
2006-12-28,0.015517300000000003
2006-12-29,0.014841
2007-01-03,0.0221752
2007-01-04,0.0017595999999999983
2007-01-05,0.0033251000000000027
2007-01-08,0.0026838
2007-01-09,0.011600600000000003
2007-01-10,0.0255479
2007-01-11,-0.0017193
2007-01-12,-0.0017018000000000003
2007-01-16,-0.0009159000000000007
2007-01-17,-0.0008052999999999997
2007-01-18,-0.008268400000000002
2007-01-19,0.0173505
2007-01-22,0.0259598
2007-01-23,0.0134729
2007-01-24,-0.0016660000000000025
2007-01-25,0.016889300000000003
2007-01-26,0.008927599999999999
2007-01-29,0.010823500000000002
2007-01-30,0.0046663
2007-01-31,0.0031773999999999995
2007-02-01,0.0184618
2007-02-02,-0.007830900000000002
2007-02-05,0.0081142
2007-02-06,0.0129495
2007-02-07,0.003450400000000001
2007-02-08,0.009651400000000001
2007-02-09,0.008151200000000003
2007-02-12,0.0016025
2007-02-13,0.0022051999999999996
2007-02-14,0.015369500000000001
2007-02-15,0.0089224
2007-02-16,0.0064226
2007-02-20,0.012387799999999997
2007-02-21,-0.0024489000000000004
2007-02-22,0.0030950000000000014
2007-02-23,0.007327
2007-02-26,0.000986400000000001
2007-02-27,0.0055347999999999994
2007-02-28,0.0104889
2007-03-01,0.0175801
2007-03-02,0.0069804
2007-03-05,0.008426900000000001
2007-03-06,0.0029286
2007-03-07,0.0108738
2007-03-08,0.0007388
2007-03-09,0.015287
2007-03-12,-0.0031785
2007-03-13,0.013678500000000001
2007-03-14,0.012216099999999999
2007-03-15,0.008401500000000001
2007-03-16,0.0142988
2007-03-19,0.004253600000000001
2007-03-20,0.020172700000000002
2007-03-21,-0.028608
2007-03-22,0.0138958
2007-03-23,0.005710100000000001
2007-03-26,0.019417100000000003
2007-03-27,0.0039965
2007-03-28,-0.0012898000000000024
2007-03-29,0.016516500000000003
2007-03-30,0.002764100000000001
2007-04-02,-0.0082229
2007-04-03,0.0094436
2007-04-04,0.0157855
2007-04-05,0.0009215000000000004
2007-04-09,0.0082801
2007-04-10,-0.0028694
2007-04-11,0.0125024
2007-04-12,0.015112800000000001
2007-04-13,0.0032520000000000014
2007-04-16,-0.007982800000000002
2007-04-17,0.0188732
2007-04-18,0.0138834
2007-04-19,-3.7899999999999566e-05
2007-04-20,0.0194596
2007-04-23,0.0109679
2007-04-24,-0.0004025999999999995
2007-04-25,0.0010220000000000025
2007-04-26,0.0008687
2007-04-27,-0.0005075000000000001
2007-04-30,-0.011905700000000003
2007-05-01,0.0051159
2007-06-14,0.006424900000000001
2007-06-15,0.003865499999999999
2007-06-18,0.004344500000000001
2007-06-19,0.009197600000000002
2007-06-20,0.0032007999999999967
2007-06-21,-0.0004069999999999998
2007-06-22,0.002664100000000001
2007-06-25,0.006951600000000001
2007-06-26,-0.0030342999999999993
2007-06-27,-0.0011503999999999993
2007-06-28,0.0024283000000000004
2007-06-29,0.0050617999999999965
2007-07-02,0.017228
2007-07-03,0.015902600000000003
2007-07-05,0.019779400000000003
2007-07-06,0.0049843000000000005
2007-07-09,0.0021311
2007-07-10,-0.0051614000000000035
2007-07-11,0.0050888
2007-07-12,0.005985700000000002
2007-07-13,0.011844399999999998
2007-07-16,0.005891799999999999
2007-07-17,-0.0070761
2007-07-18,0.0115045
2007-07-19,0.0013021999999999995
2007-07-20,0.003705500000000004
2007-07-23,0.0033476999999999986
2007-07-24,0.022786100000000004
2007-07-25,0.0007914999999999988
2007-07-26,0.0023344999999999998
2007-07-27,0.004278499999999999
2007-07-30,0.0012801000000000002
2007-07-31,-0.004719299999999999
2007-08-01,0.015607200000000002
2007-08-02,0.010750199999999998
2007-08-03,0.0043733
2007-08-06,0.039143700000000003
2007-08-07,-0.011676100000000003
2007-08-08,-0.016123999999999996
2007-08-09,-0.0186365
2007-08-10,0.027662000000000003
2007-08-13,0.000604600000000002
2007-08-14,0.011975599999999998
2007-08-15,0.0179088
2007-08-16,-0.029478700000000004
2007-08-17,-0.0005165999999999955
2007-08-20,0.009388
2007-08-21,-0.010518899999999998
2007-08-22,-0.0004678999999999994
2007-08-23,-0.004946900000000002
2007-08-24,0.013128800000000001
2007-08-27,0.0140209
2007-08-28,0.005467100000000001
2007-08-29,0.015830200000000003
2007-08-30,0.005166199999999999
2007-08-31,0.0161603
2007-09-04,-0.0014971999999999997
2007-09-05,0.021296000000000002
2007-09-06,0.008590699999999998
2007-09-07,-0.009502300000000002
2007-09-10,0.014515
2007-09-11,0.0098218
2007-09-12,0.0295182
2007-09-13,0.0114299
2007-09-14,0.011708000000000003
2007-09-17,0.015081200000000003
2007-09-18,0.042025900000000005
2007-09-19,-0.0044589
2007-09-20,0.0022766
2007-09-21,0.011968300000000001
2007-09-24,0.0040204
2007-09-25,0.00042859999999999947
2007-09-26,0.002094800000000001
2007-09-27,0.0044789000000000035
2007-09-28,0.0153954
2007-10-01,0.021303100000000005
2007-10-02,-0.0154314
2007-10-03,0.0135528
2007-10-04,0.0005426000000000012
2007-10-05,0.0181827
2007-10-08,0.0026065000000000003
2007-10-09,-0.0103888
2007-10-10,-0.005299899999999997
2007-10-11,0.0103432
2007-10-12,0.0082637
2007-10-15,-0.0131639
2007-10-16,0.0150296
2007-10-17,-0.0004491
2007-10-18,0.010509400000000002
2007-10-19,0.018150299999999998
2007-10-22,0.0093755
2007-10-23,0.014628200000000001
2007-10-24,-0.0062944
2007-10-25,0.0060128000000000004
2007-10-26,0.044723
2007-10-29,0.0164083
2007-10-30,-0.001198399999999997
2007-10-31,0.016728800000000002
2007-11-01,0.017012600000000003
2007-11-02,0.015336800000000001
2007-11-05,0.0043406
2007-11-06,0.009014300000000001
2007-11-07,0.026067000000000003
2007-11-08,0.0373104
2007-11-09,0.016694200000000003
2007-11-12,0.0207038
2007-11-13,-0.0004187000000000011
2007-11-14,0.004755100000000002
2007-11-15,0.0185989
2007-11-16,-0.016113
2007-11-19,0.009062399999999998
2007-11-20,0.0013132999999999895
2007-11-21,-0.0048622000000000005
2007-11-23,0.026734800000000003
2007-11-26,0.026889100000000003
2007-11-27,0.030024300000000004
2007-11-28,0.0112556
2007-11-29,0.0332085
2007-11-30,0.011707700000000001
2007-12-03,0.035414400000000006
2007-12-04,0.0239487
2007-12-05,0.0165761
2007-12-06,0.0077483
2007-12-07,-0.006998100000000001
2007-12-10,0.0008640000000000008
2007-12-11,0.0014989999999999969
2007-12-12,0.0187909
2007-12-13,0.0194702
2007-12-14,-0.010374600000000001
2007-12-17,0.013467300000000001
2008-02-01,-0.0194058
2008-02-04,0.003542000000000001
2008-02-05,0.0008824999999999979
2008-02-06,0.010506600000000001
2008-02-07,0.008138900000000001
2008-02-08,0.013184100000000004
2008-02-11,0.023893500000000005
2008-02-12,0.008503600000000004
2008-02-13,0.0036399999999999974
2008-02-14,0.0426323
2008-02-15,-0.005778500000000001
2008-02-19,-0.009653300000000004
2008-02-20,0.0207289
2008-02-21,0.0256152
2008-02-22,0.0020007999999999988
2008-02-25,0.0403268
2008-02-26,0.00042090000000000053
2008-02-27,0.0036810000000000002
2008-02-28,0.018672899999999996
2008-02-29,0.006674900000000001
2008-03-03,0.028514200000000003
2008-03-04,0.009304699999999999
2008-03-05,0.013586299999999999
2008-03-06,-0.007272600000000001
2008-03-07,0.0422295
2008-03-10,0.0151629
2008-03-11,-0.0020758000000000026
2008-03-12,0.024515500000000003
2008-03-13,0.024766800000000005
2008-03-14,0.0200956
2008-03-17,0.029197999999999998
2008-03-18,0.041295200000000004
2008-03-19,0.0062959999999999995
2008-03-20,0.004461399999999999
2008-03-24,0.0145053
2008-03-25,0.030035900000000004
2008-03-26,0.018168200000000002
2008-03-27,0.0108321
2008-03-28,0.0225706
2008-03-31,0.0277646
2008-04-01,0.027449900000000003
2008-04-02,0.012496
2008-04-03,0.023567
2008-04-04,0.0307263
2008-04-07,0.0030081
2008-04-08,0.0172118
2008-04-09,0.015516000000000002
2008-04-10,0.0181761
2008-04-11,0.017062
2008-04-14,0.012253400000000001
2008-04-15,-0.0005801999999999997
2008-04-16,0.0167242
2008-04-17,0.0295032
2008-04-18,0.018779399999999998
2008-04-21,0.032379000000000005
2008-04-22,0.012210100000000003
2008-04-23,0.011557900000000005
2008-04-24,-0.009897499999999998
2008-04-25,0.0273397
2008-04-28,0.007411900000000001
2008-04-29,-0.0014876999999999998
2008-04-30,0.008703200000000001
2008-05-01,0.0321942
2008-05-02,0.008041799999999998
2008-05-05,0.0175283
2008-05-06,0.0030515000000000004
2008-05-07,0.033996900000000004
2008-05-08,0.0141564
2008-05-09,0.004915799999999998
2008-05-12,0.0275252
2008-05-13,0.0197061
2008-05-14,-0.0009739000000000009
2008-05-15,0.005470900000000001
2008-05-16,0.028075299999999997
2008-05-19,-0.006975200000000001
2008-05-20,0.0282109
2008-05-21,-0.03646320000000001
2008-05-22,0.005536200000000003
2008-05-23,0.0294062
2008-05-27,0.03413510000000001
2008-05-28,0.005354800000000001
2008-05-29,-0.019777700000000002
2008-05-30,0.0325058
2008-06-02,0.017108200000000004
2008-06-03,0.0186128
2008-06-04,-0.013573400000000001
2008-06-05,0.00011590000000000038
2008-06-06,0.027980900000000003
2008-06-09,0.015067100000000003
2008-06-10,0.0132542
2008-06-11,0.014898600000000001
2008-06-12,0.0187289
2008-06-13,0.022914800000000003
2008-06-16,0.0250674
2008-06-17,0.047317200000000004
2008-06-18,0.0031499999999999987
2008-06-19,0.017584800000000005
2008-06-20,0.020846200000000002
2008-06-23,0.0039657000000000026
2008-06-24,0.012481100000000004
2008-06-25,0.0016833999999999972
2008-06-26,0.031810500000000005
2008-06-27,0.008173700000000002
2008-06-30,0.005406699999999997
2008-07-01,-0.007063900000000001
2008-07-02,0.0635496
2008-07-03,-0.006436600000000001
2008-07-07,0.02606
2008-07-08,0.014649200000000001
2008-07-09,0.04356130000000001
2008-07-10,0.016678000000000002
2008-07-11,-0.017352600000000003
2008-07-14,0.035957699999999995
2008-07-15,0.0271039
2008-07-16,-0.0212736
2008-07-17,0.0065348
2008-07-18,0.013366300000000001
2008-07-21,0.0414544
2008-07-22,0.0370446
2008-07-23,0.020596499999999997
2008-07-24,0.022943400000000003
2008-07-25,0.0108223
2008-07-28,0.0237733
2008-07-29,0.04936800000000001
2008-07-30,0.025753500000000006
2008-07-31,0.008203400000000003
2008-08-01,0.022142500000000002
2008-08-04,0.0201543
2008-08-05,0.0135445
2008-08-06,0.0090112
2008-09-19,0.043680000000000004
2008-09-22,0.040120300000000005
2008-09-23,0.0162411
2008-09-24,0.0216793
2008-09-25,0.031049800000000002
2008-09-26,-0.002091200000000001
2008-09-29,-0.006429899999999995
2008-09-30,0.1078178
2008-10-01,0.0690386
2008-10-02,0.021549
2008-10-03,-0.0054664000000000015
2008-10-06,0.0534464
2008-10-07,0.07399230000000001
2008-10-08,0.026458199999999994
2008-10-09,0.0659237
2008-10-10,0.0749697
2008-10-13,0.0475913
2008-10-14,0.08619010000000002
2008-10-15,0.004379299999999999
2008-10-16,0.0816027
2008-10-17,0.0540046
2008-10-20,0.05578350000000001
2008-10-21,-0.0015067000000000014
2008-10-22,-0.0033767999999999992
2008-10-23,0.04622690000000001
2008-10-24,0.0500084
2008-10-27,0.005495099999999999
2008-10-28,0.07100870000000001
2008-10-29,0.04172900000000001
2008-10-30,0.0672338
2008-10-31,0.013157500000000016
2008-11-03,0.0106656
2008-11-04,-0.0110589
2008-11-05,0.033260500000000005
2008-11-06,0.021989500000000002
2008-11-07,0.035384
2008-11-10,0.028023900000000004
2008-11-11,0.046993099999999996
2008-11-12,-0.01583379999999999
2008-11-13,0.05382020000000001
2008-11-14,0.027208100000000006
2008-11-17,0.022675600000000004
2008-11-18,0.06484000000000001
2008-11-19,0.06412609999999999
2008-11-20,0.027456499999999995
2008-11-21,-0.039000900000000005
2008-11-24,0.006504500000000003
2008-11-25,0.051477800000000004
2008-11-26,0.05579560000000001
2008-11-28,0.0249273
2008-12-01,0.0290088
2008-12-02,0.08571670000000002
2008-12-03,0.034401799999999996
2008-12-04,0.0109046
2008-12-05,0.009921700000000006
2008-12-08,0.022864300000000004
2008-12-09,0.0538522
2008-12-10,0.05017510000000001
2008-12-11,-0.0014164999999999942
2008-12-12,0.047317000000000005
2008-12-15,0.0495391
2008-12-16,0.04556150000000001
2008-12-17,-0.0010285000000000025
2008-12-18,0.022978600000000005
2008-12-19,0.057377
2008-12-22,0.07928879999999999
2008-12-23,-0.0029737999999999974
2008-12-24,0.009674500000000003
2008-12-26,-0.0056180000000000015
2008-12-29,0.040774200000000003
2008-12-30,0.06467690000000001
2008-12-31,0.014831100000000007
2009-01-02,0.04988190000000001
2009-01-05,0.012664499999999995
2009-01-06,0.0152721
2009-01-07,0.0368164
2009-01-08,0.0313511
2009-01-09,0.0359004
2009-01-12,-0.0077186000000000025
2009-01-13,0.0298951
2009-01-14,0.0442079
2009-01-15,0.0206741
2009-01-16,0.0469219
2009-01-20,-0.0005444999999999964
2009-01-21,0.04816670000000001
2009-01-22,0.026048600000000005
2009-01-23,0.045015700000000006
2009-01-26,0.0566043
2009-01-27,0.021320099999999998
2009-01-28,0.06486120000000001
2009-01-29,0.041617400000000006
2009-01-30,0.043177900000000005
2009-02-02,0.034246900000000004
2009-02-03,-0.0120964
2009-02-04,0.0019570000000000004
2009-02-05,-0.00019040000000000138
2009-02-06,0.018385300000000004
2009-02-09,0.009804300000000002
2009-02-10,0.026100500000000002
2009-02-11,0.055613800000000005
2009-02-12,0.027926199999999998
2009-02-13,0.0326796
2009-02-17,0.007991899999999996
2009-02-18,0.06587459999999999
2009-02-19,0.034048100000000005
2009-02-20,0.0384396
2009-02-23,0.0016780999999999949
2009-02-24,0.056572300000000006
2009-02-25,0.024808000000000007
2009-02-26,0.0575173
2009-02-27,0.028718100000000003
2009-03-02,0.03630979999999999
2009-03-03,0.010272999999999997
2009-03-04,0.055535100000000004
2009-03-05,0.044871900000000006
2009-03-06,0.0287588
2009-03-09,0.0279121
2009-03-10,0.040925800000000005
2009-03-11,0.039192300000000006
2009-03-12,0.0172774
2009-03-13,0.0335847
2009-03-16,-0.0240354
2009-03-17,0.0570175
2009-03-18,0.0370186
2009-03-19,0.018388099999999998
2009-03-20,0.0899132
2009-03-23,0.050006
2009-03-24,0.038185800000000006
2009-03-25,0.012448699999999997
2009-03-26,-0.022136300000000005
2009-05-11,0.0429682
2009-05-12,0.0240816
2009-05-13,0.039646100000000004
2009-05-14,0.0446478
2009-05-15,0.025650400000000004
2009-05-18,0.036249300000000005
2009-05-19,0.0363968
2009-05-20,-0.0112215
2009-05-21,0.011507999999999992
2009-05-22,0.012823700000000004
2009-05-26,0.0371641
2009-05-27,0.0583966
2009-05-28,0.0007269000000000017
2009-05-29,0.028919900000000002
2009-06-01,0.05954879999999999
2009-06-02,0.0026292999999999993
2009-06-03,0.0238011
2009-06-04,0.0324675
2009-06-05,0.0034395999999999993
2009-06-08,0.016662400000000008
2009-06-09,-0.007799599999999999
2009-06-10,-0.009091
2009-06-11,0.003689700000000004
2009-06-12,0.011767300000000001
2009-06-15,0.0293806
2009-06-16,0.027704400000000004
2009-06-17,0.035667199999999996
2009-06-18,0.041684200000000005
2009-06-19,0.0443901
2009-06-22,0.033171200000000005
2009-06-23,0.0483962
2009-06-24,0.038042400000000004
2009-06-25,0.0228477
2009-06-26,0.06952620000000001
2009-06-29,0.0144626
2009-06-30,0.027359500000000002
2009-07-01,0.0060601
2009-07-02,0.0357159
2009-07-06,0.0262147
2009-07-07,0.0039147
2009-07-08,0.043550000000000005
2009-07-09,0.03910810000000001
2009-07-10,0.007902099999999997
2009-07-13,0.025275500000000003
2009-07-14,0.016822800000000002
2009-07-15,0.023790000000000006
2009-07-16,-0.015622100000000003
2009-07-17,0.0114611
2009-07-20,0.0058950999999999995
2009-07-21,0.0152675
2009-07-22,-0.030352900000000002
2009-07-23,0.0121588
2009-07-24,0.050228300000000004
2009-07-27,0.0196649
2009-07-28,0.04041480000000001
2009-07-29,0.029129500000000003
2009-07-30,-0.010565100000000001
2009-07-31,0.005330900000000001
2009-08-03,0.002435599999999996
2009-08-04,0.0225962
2009-08-05,0.010462599999999999
2009-08-06,0.0007511000000000011
2009-08-07,0.015656400000000004
2009-08-10,0.016047
2009-08-11,0.048425600000000006
2009-08-12,0.0358661
2009-08-13,-0.0022549999999999988
2009-08-14,0.010646300000000001
2009-08-17,0.0334516
2009-08-18,0.003162600000000001
2009-08-19,0.0276051
2009-08-20,0.03059
2009-08-21,0.0278288
2009-08-24,0.05088050000000001
2009-08-25,0.0101566
2009-08-26,-0.021874700000000004
2009-08-27,0.022996999999999997
2009-08-28,0.0451347
2009-08-31,-0.008417599999999999
2009-09-01,0.029574700000000002
2009-09-02,0.009885300000000001
2009-09-03,0.016760200000000003
2009-09-04,0.004496999999999999
2009-09-08,0.0139833
2009-09-09,0.026073
2009-09-10,0.017774699999999997
2009-09-11,0.038275300000000005
2009-09-14,0.0174534
2009-09-15,-0.006715199999999998
2009-09-16,-0.0074633
2009-09-17,0.0015589000000000002
2009-09-18,0.0156429
2009-09-21,0.0279352
2009-09-22,0.019033300000000003
2009-09-23,0.0048617999999999995
2009-09-24,0.027811700000000005
2009-09-25,-0.006403800000000001
2009-09-28,0.0120114
2009-09-29,0.0189675
2009-09-30,0.03320340000000001
2009-10-01,0.023826899999999998
2009-10-02,0.0122424
2009-10-05,0.010027900000000001
2009-10-06,0.012416300000000002
2009-10-07,0.0206787
2009-10-08,0.0009431999999999991
2009-10-09,0.012368800000000001
2009-10-12,0.013479600000000001
2009-10-13,0.012470900000000002
2009-10-14,0.004739500000000001
2009-10-15,0.0156501
2009-10-16,0.006088099999999999
2009-10-19,0.007490999999999999
2009-10-20,0.003400000000000001
2009-10-21,0.025760699999999997
2009-10-22,0.0371002
2009-10-23,0.020121400000000005
2009-10-26,0.0009179000000000027
2009-10-27,-0.04303520000000001
2009-10-28,-2.599999999999738e-06
2009-10-29,0.038287400000000006
2009-10-30,0.04967330000000001
2009-11-02,0.020812500000000005
2009-11-03,0.0014974999999999988
2009-11-04,0.0325455
2009-11-05,0.016218100000000003
2009-11-06,0.020075700000000002
2009-11-09,0.026629600000000003
2009-11-10,0.07452040000000001
2009-11-11,-0.0178923
2009-12-28,0.0157094
2009-12-29,0.0034209999999999987
2009-12-30,0.0139817
2009-12-31,0.0380928
2010-01-04,0.0280078
2010-01-05,0.0051158
2010-01-06,-0.0102645
2010-01-07,0.0066378999999999995
2010-01-08,0.026002300000000002
2010-01-11,0.012396599999999997
2010-01-12,0.0007529999999999993
2010-01-13,-0.0003333999999999941
2010-01-14,0.002781200000000002
2010-01-15,0.021551100000000004
2010-01-19,-0.0053916
2010-01-20,0.0271092
2010-01-21,0.010697399999999998
2010-01-22,-0.0021996999999999984
2010-01-25,-0.013155400000000001
2010-01-26,0.015706
2010-01-27,0.019656200000000006
2010-01-28,0.010845200000000001
2010-01-29,0.003160299999999998
2010-02-01,0.014043
2010-02-02,-0.019345900000000006
2010-02-03,-0.015455000000000002
2010-02-04,0.010481599999999997
2010-02-05,0.006026100000000002
2010-02-08,0.0189991
2010-02-09,0.030067199999999995
2010-02-10,0.0078559
2010-02-11,0.0185583
2010-02-12,0.010763100000000003
2010-02-16,0.0353091
2010-02-17,0.038082500000000005
2010-02-18,0.0256634
2010-02-19,0.0088151
2010-02-22,0.008005
2010-02-23,0.029268400000000003
2010-02-24,0.0102958
2010-02-25,0.014714699999999997
2010-02-26,0.00557
2010-03-01,0.0248949
2010-03-02,-0.016045700000000003
2010-03-03,-0.0035528999999999995
2010-03-04,0.004372899999999998
2010-03-05,0.011978200000000001
2010-03-08,0.007127200000000001
2010-03-09,0.012817900000000002
2010-03-10,0.0220253
2010-03-11,0.0070209
2010-03-12,0.0015540000000000011
2010-03-15,0.003935599999999999
2010-03-16,0.022712
2010-03-17,0.0087869
2010-03-18,0.013160999999999999
2010-03-19,-0.0030155999999999994
2010-03-22,0.039214
2010-03-23,-0.002059299999999999
2010-03-24,0.0090968
2010-03-25,-0.0020696999999999972
2010-03-26,0.005279800000000001
2010-03-29,0.0113932
2010-03-30,0.0399123
2010-03-31,0.0219844
2010-04-01,0.028769500000000003
2010-04-05,0.0072651
2010-04-06,0.0112
2010-04-07,0.0010451999999999996
2010-04-08,-0.007606599999999999
2010-04-09,-0.0034655
2010-04-12,0.0009412000000000001
2010-04-13,0.004232700000000001
2010-04-14,0.015051700000000003
2010-04-15,0.003996
2010-04-16,0.0143574
