,0
2010-04-19,0.005065499999999998
2010-04-20,-0.0058210000000000015
2010-04-21,0.0348904
2010-04-22,0.010700399999999999
2010-04-23,-0.005590400000000001
2010-04-26,0.004435999999999999
2010-04-27,0.009328200000000002
2010-04-28,-0.0015279999999999996
2010-04-29,-0.013367
2010-04-30,0.0186733
2010-05-03,0.0276896
2010-05-04,-0.007568400000000003
2010-05-05,0.06983490000000002
2010-05-06,0.0279497
2010-05-07,0.011125100000000002
2010-05-10,-0.0028224999999999986
2010-05-11,0.006804600000000001
2010-05-12,0.017022900000000004
2010-05-13,0.0012368000000000004
2010-05-14,0.00028129999999999995
2010-05-17,0.008128100000000001
2010-05-18,0.032377300000000005
2010-05-19,0.009170800000000002
2010-05-20,0.001793599999999989
2010-05-21,0.026485700000000004
2010-05-24,0.05576130000000001
2010-05-25,0.004919700000000006
2010-05-26,0.0054716999999999995
2010-05-27,0.008163399999999998
2010-05-28,0.022128100000000005
2010-06-01,0.0339593
2010-06-02,0.0488296
2010-06-03,0.0023319
2010-06-04,0.019430599999999996
2010-06-07,0.012070799999999998
2010-06-08,0.011866499999999999
2010-06-09,0.015900800000000003
2010-06-10,0.007610500000000001
2010-06-11,0.0027451999999999997
2010-06-14,0.034170000000000006
2010-06-15,0.0052068999999999935
2010-06-16,0.007184600000000003
2010-06-17,0.009359100000000002
2010-06-18,0.004453200000000003
2010-06-21,0.009483400000000001
2010-06-22,0.023046699999999996
2010-06-23,0.0057404
2010-06-24,0.0428795
2010-06-25,0.0367478
2010-06-28,0.0523455
2010-06-29,0.013650100000000004
2010-06-30,0.0080442
2010-07-01,0.030916100000000002
2010-07-02,0.0157648
2010-08-17,0.014045800000000002
2010-08-18,0.013196400000000002
2010-08-19,-0.003376200000000003
2010-08-20,0.0110007
2010-08-23,0.0014097999999999992
2010-08-24,-0.011167199999999999
2010-08-25,0.017209
2010-08-26,0.013907999999999997
2010-08-27,0.006069600000000001
2010-08-30,0.0191588
2010-08-31,0.007838599999999998
2010-09-01,0.0334946
2010-09-02,0.0057041999999999995
2010-09-03,0.010968400000000001
2010-09-07,0.015320900000000002
2010-09-08,0.010939099999999998
2010-09-09,0.020875900000000003
2010-09-10,0.013578100000000003
2010-09-13,0.022079500000000002
2010-09-14,0.0023927
2010-09-15,0.021433400000000002
2010-09-16,0.030425000000000008
2010-09-17,-0.0141014
2010-09-20,0.02645
2010-09-21,0.0132335
2010-09-22,0.024467000000000003
2010-09-23,0.002297600000000001
2010-09-24,-0.0011823000000000007
2010-09-27,0.004192100000000001
2010-09-28,0.0195904
2010-09-29,-0.0051825
2010-09-30,0.03885860000000001
2010-10-01,0.002830600000000001
2010-10-04,0.0015256999999999996
2010-10-05,0.02543339999999999
2010-10-06,0.018041599999999998
2010-10-07,-0.006112300000000001
2010-10-08,0.0102885
2010-10-11,0.0013005999999999996
2010-10-12,0.0010155000000000003
2010-10-13,0.011747200000000001
2010-10-14,-0.010835899999999997
2010-10-15,0.0029419000000000008
2010-10-18,0.0084171
2010-10-19,0.023839
2010-10-20,0.021918100000000003
2010-10-21,0.006561
2010-10-22,0.011714000000000002
2010-10-25,0.0045649
2010-10-26,-0.013694600000000003
2010-10-27,-0.0025930999999999997
2010-10-28,-0.019387800000000004
2010-10-29,-0.008949499999999999
2010-11-01,0.0192725
2010-11-02,0.0524582
2010-11-03,-0.008585000000000002
2010-11-04,-0.012850800000000002
2010-11-05,0.0082654
2010-11-08,0.012071500000000002
2010-11-09,0.0047402
2010-11-10,0.0208659
2010-11-11,0.013399399999999999
2010-11-12,-0.0020196999999999993
2010-11-15,-0.015371900000000003
2010-11-16,0.0036592999999999973
2010-11-17,0.008676499999999998
2010-11-18,-0.0009548999999999981
2010-11-19,-0.0042261
2010-11-22,0.0026923000000000016
2010-11-23,0.019619900000000003
2010-11-24,0.0159371
2010-11-26,0.0021351
2010-11-29,0.0123933
2010-11-30,0.029519100000000003
2010-12-01,0.010046800000000002
2010-12-02,0.0034918000000000006
2010-12-03,0.009333000000000001
2010-12-06,0.009311300000000002
2010-12-07,-0.005346700000000003
2010-12-08,0.0022107000000000003
2010-12-09,0.00018379999999999785
2010-12-10,-0.0025481
2010-12-13,0.0028316999999999995
2010-12-14,-0.005285500000000002
2010-12-15,0.0022704000000000014
2010-12-16,0.0141458
2010-12-17,0.0230203
2010-12-20,-0.0281898
2010-12-21,0.0148903
2010-12-22,-0.0030681000000000007
2010-12-23,0.009497300000000004
2010-12-27,0.0020630000000000023
2010-12-28,0.0073147
2010-12-29,-0.0059558
2010-12-30,0.016774200000000003
2010-12-31,-0.014863400000000002
2011-01-03,0.008436500000000003
2011-01-04,0.028756700000000007
2011-01-05,0.002467399999999999
2011-01-06,-0.0030656
2011-01-07,-0.0005404999999999993
2011-01-10,0.0079711
2011-01-11,0.010281
2011-01-12,-0.003905000000000001
2011-01-13,-0.004961200000000001
2011-01-14,-0.005947599999999999
2011-01-18,0.006437099999999999
2011-01-19,-0.0323207
2011-01-20,-0.010560900000000002
2011-01-21,-0.002007300000000001
2011-01-24,0.013301100000000003
2011-01-25,0.009263799999999999
2011-01-26,0.002267400000000001
2011-01-27,0.011816900000000002
2011-01-28,0.0033177999999999992
2011-01-31,0.0173321
2011-02-01,0.0012982000000000028
2011-02-02,0.0086227
2011-02-03,-0.0323937
2011-02-04,0.0025935000000000003
2011-02-07,-0.005321999999999999
2011-02-08,-0.012798799999999999
2011-02-09,0.023334300000000002
2011-02-10,-0.0063869
2011-02-11,0.003082099999999999
2011-02-14,-0.003565800000000001
2011-02-15,0.0008866999999999998
2011-02-16,0.0048664
2011-02-17,-0.007910499999999999
2011-02-18,-0.0061814999999999995
2011-04-05,-0.0038861000000000004
2011-04-06,0.0013837000000000016
2011-04-07,-0.0040205000000000015
2011-04-08,-0.003006
2011-04-11,0.0016055000000000006
2011-04-12,-0.004255599999999998
2011-04-13,0.012959100000000001
2011-04-14,0.0211829
2011-04-15,0.010637099999999998
2011-04-18,0.006358299999999998
2011-04-19,0.006775200000000001
2011-04-20,0.0163107
2011-04-21,0.013553100000000002
2011-04-25,0.011768300000000004
2011-04-26,-0.0097088
2011-04-27,0.0003519000000000005
2011-04-28,-0.0034431999999999996
2011-04-29,-0.027835
2011-05-02,0.0014626999999999982
2011-05-03,-0.0101082
2011-05-04,0.0184809
2011-05-05,-0.022880300000000003
2011-05-06,0.0105956
2011-05-09,0.0075590000000000015
2011-05-10,0.007016400000000002
2011-05-11,0.0169431
2011-05-12,-0.0004896999999999957
2011-05-13,0.0140484
2011-05-16,0.004284400000000001
2011-05-17,0.010063800000000001
2011-05-18,0.0007875999999999994
2011-05-19,0.004159400000000001
2011-05-20,0.0022603
2011-05-23,0.010719100000000002
2011-05-24,-0.0116526
2011-05-25,0.012331599999999998
2011-05-26,0.0009306000000000002
2011-05-27,0.004861100000000001
2011-05-31,-0.015070499999999995
2011-06-01,0.0209348
2011-06-02,0.0138649
2011-06-03,0.0009054000000000006
2011-06-06,-0.014318300000000003
2011-06-07,0.0020108999999999986
2011-06-08,-5.2099999999997634e-05
2011-06-09,0.013477800000000002
2011-06-10,-0.0032080000000000008
2011-06-13,0.0022377
2011-06-14,-0.024955399999999996
2011-06-15,0.004697000000000003
2011-06-16,0.016343600000000003
2011-06-17,-0.0003508999999999986
2011-06-20,0.0050641
2011-06-21,-0.004644199999999998
2011-06-22,0.021595100000000002
2011-06-23,0.0030959000000000013
2011-06-24,0.0086444
2011-06-27,0.019041100000000002
2011-06-28,0.006822199999999999
2011-06-29,0.008112900000000001
2011-06-30,0.0079626
2011-07-01,0.005438299999999998
2011-07-05,0.0071102000000000005
2011-07-06,-0.013803300000000003
2011-07-07,0.0198909
2011-07-08,-0.0059511999999999985
2011-07-11,-0.0288193
2011-07-12,0.0126644
2011-07-13,-0.0094308
2011-07-14,0.0018558000000000012
2011-07-15,-0.0035772
2011-07-18,0.016938400000000003
2011-07-19,0.006137500000000002
2011-07-20,0.0062609
2011-07-21,0.0132385
2011-07-22,0.001332700000000001
2011-07-25,0.011363600000000003
2011-07-26,-0.021956100000000003
2011-07-27,-0.008603799999999995
2011-07-28,0.013224900000000003
2011-07-29,0.0109013
2011-08-01,0.0038104999999999997
2011-08-02,-0.013602200000000002
2011-08-03,0.0328157
2011-08-04,0.032429700000000006
2011-08-05,-0.026118299999999997
2011-08-08,0.021038399999999985
2011-08-09,0.0348102
2011-08-10,0.037334700000000005
2011-08-11,0.032682300000000004
2011-08-12,-0.0006913999999999996
2011-08-15,0.0091692
2011-08-16,0.0351167
2011-08-17,0.020617000000000003
2011-08-18,-0.0054301
2011-08-19,0.0113359
2011-08-22,0.0010585000000000013
2011-08-23,-0.03443620000000001
2011-08-24,-0.0035595
2011-08-25,0.035966599999999994
2011-08-26,0.020831099999999998
2011-08-29,0.005918099999999999
2011-08-30,0.015391700000000001
2011-08-31,0.0057678
2011-09-01,0.0119709
2011-09-02,-0.006502599999999997
2011-09-06,0.0395666
2011-09-07,-0.006557699999999999
2011-09-08,0.020975399999999998
2011-09-09,0.014971700000000001
2011-09-12,0.0052778999999999986
2011-09-13,0.0005007999999999992
2011-09-14,0.0004933999999999945
2011-09-15,0.016577500000000002
2011-09-16,0.008480600000000001
2011-09-19,0.0380698
2011-09-20,-0.005332399999999999
2011-09-21,-0.0197562
2011-09-22,0.012767399999999998
2011-09-23,0.014158600000000002
2011-09-26,-0.0229843
2011-09-27,0.012437700000000005
2011-09-28,0.0426116
2011-09-29,0.03881389999999999
2011-09-30,-0.017198000000000005
2011-10-03,-0.006833900000000011
2011-10-04,0.06072860000000001
2011-10-05,0.014710900000000002
2011-10-06,0.014797900000000001
2011-10-07,-0.0020237000000000033
2011-11-21,-0.0029200000000000025
2011-11-22,-0.0294167
2011-11-23,-0.0091197
2011-11-25,-0.0126293
2011-11-28,0.022800400000000005
2011-11-29,0.024445699999999997
2011-11-30,0.0126822
2011-12-01,0.0345405
2011-12-02,0.014775800000000002
2011-12-05,0.0290153
2011-12-06,0.0006222000000000006
2011-12-07,0.025792000000000002
2011-12-08,-0.0086931
2011-12-09,0.03629040000000001
2011-12-12,-0.006632800000000001
2011-12-13,0.003709200000000001
2011-12-14,0.048365000000000005
2011-12-15,0.0179946
2011-12-16,0.019044900000000003
2011-12-19,0.0010167000000000023
2011-12-20,0.0408941
2011-12-21,-0.008914499999999995
2011-12-22,0.010783000000000001
2011-12-23,0.015264400000000001
2011-12-27,0.011069
2011-12-28,0.006984000000000001
2011-12-29,0.0328992
2011-12-30,0.0498416
2012-01-03,0.03192830000000001
2012-01-04,0.0046914999999999995
2012-01-05,-0.0166387
2012-01-06,0.0157099
2012-01-09,0.0061210000000000014
2012-01-10,-0.007013300000000002
2012-01-11,-0.0034341
2012-01-12,0.002366700000000001
2012-01-13,0.0047112000000000005
2012-01-17,0.0052005
2012-01-18,0.0064680000000000015
2012-01-19,0.0089998
2012-01-20,0.0330391
2012-01-23,0.0076218
2012-01-24,0.0114251
2012-01-25,0.0015643999999999999
2012-01-26,0.0038654999999999996
2012-01-27,0.0119072
2012-01-30,0.0105795
2012-01-31,0.004976600000000001
2012-02-01,0.006273400000000002
2012-02-02,0.003837
2012-02-03,-0.008310199999999993
2012-02-06,0.013716500000000005
2012-02-07,0.003687899999999999
2012-02-08,-0.016163700000000003
2012-02-09,0.014506500000000002
2012-02-10,0.0012288000000000004
2012-02-13,0.017003200000000003
2012-02-14,0.017415500000000004
2012-02-15,-0.0022462000000000003
2012-02-16,0.005806
2012-02-17,0.0168482
2012-02-21,-0.0049212
2012-02-22,0.0103777
2012-02-23,0.007409700000000002
2012-02-24,-0.000986899999999999
2012-02-27,0.0038636000000000044
2012-02-28,0.010442000000000002
2012-02-29,0.016849500000000003
2012-03-01,0.004149699999999999
2012-03-02,0.022654599999999997
2012-03-05,-0.0062586000000000004
2012-03-06,0.016077
2012-03-07,0.005820799999999998
2012-03-08,0.003876000000000001
2012-03-09,-0.0076286
2012-03-12,-0.0063837999999999985
2012-03-13,0.0120822
2012-03-14,0.010849200000000002
2012-03-15,0.0089266
2012-03-16,0.0057257
2012-03-19,0.0111708
2012-03-20,0.0173542
2012-03-21,-0.005040300000000001
2012-03-22,0.0028065000000000017
2012-03-23,0.009052500000000002
2012-03-26,-0.0072675
2012-03-27,0.008869100000000001
2012-03-28,0.004090600000000001
2012-03-29,0.0144982
2012-03-30,0.023968000000000003
2012-04-02,0.0157417
2012-04-03,0.027514200000000003
2012-04-04,0.0016123000000000008
2012-04-05,0.0365438
2012-04-09,0.029763300000000006
2012-04-10,0.024063400000000006
2012-04-11,0.005429399999999999
2012-04-12,0.018931299999999998
2012-04-13,0.0199888
2012-04-16,0.018870200000000004
2012-04-17,-0.006761700000000002
2012-04-18,0.0169994
2012-04-19,-0.0182362
2012-04-20,-0.007231999999999997
2012-04-23,0.013492400000000002
2012-04-24,0.0098863
2012-04-25,0.00012670000000000086
2012-04-26,-0.005108600000000001
2012-04-27,0.003149699999999999
2012-04-30,0.0386417
2012-05-01,-0.0039185999999999995
2012-05-02,0.020192
2012-05-03,0.0009836000000000011
2012-05-04,0.011489500000000003
2012-05-07,-0.0027356000000000004
2012-05-08,0.0144407
2012-05-09,0.0070118
2012-05-10,0.0164999
2012-05-11,-0.012199100000000003
2012-05-14,0.0028094999999999995
2012-05-15,-0.010119999999999997
2012-05-16,-0.018302600000000002
2012-05-17,-0.004558900000000001
2012-05-18,0.0180052
2012-05-21,-0.00046210000000000175
2012-05-22,0.026847000000000003
2012-05-23,0.026188800000000005
2012-05-24,0.0204067
2012-05-25,0.013110800000000002
2012-05-29,0.0094127
2012-07-12,0.00044309999999999966
2012-07-13,0.0054784
2012-07-16,0.007649700000000001
2012-07-17,0.0208104
2012-07-18,0.021486500000000006
2012-07-19,0.0023469000000000003
2012-07-20,-0.00046900000000000067
2012-07-23,-0.017253100000000004
2012-07-24,-0.0118256
2012-07-25,0.013645000000000001
2012-07-26,0.008875500000000001
2012-07-27,0.0020078000000000023
2012-07-30,0.025773
2012-07-31,0.009137300000000004
2012-08-01,0.012497200000000002
2012-08-02,0.021684099999999998
2012-08-03,-0.029150000000000006
2012-08-06,0.009549300000000002
2012-08-07,-0.001729800000000001
2012-08-08,-0.0111449
2012-08-09,0.00013170000000000065
2012-08-10,-0.0082705
2012-08-13,-0.0017194999999999997
2012-08-14,0.0150232
2012-08-15,-0.009646600000000002
2012-08-16,-0.0049889
2012-08-17,-0.0004220000000000005
2012-08-20,0.005741000000000003
2012-08-21,0.0011279000000000007
2012-08-22,0.0022604999999999995
2012-08-23,0.013689400000000001
2012-08-24,0.0035286
2012-08-27,-0.0022730000000000007
2012-08-28,0.022811800000000004
2012-08-29,0.0074338999999999985
2012-08-30,-0.001354000000000001
2012-08-31,0.004557500000000002
2012-09-04,0.0093044
2012-09-05,0.009118500000000002
2012-09-06,-0.0073988000000000005
2012-09-07,0.008111499999999999
2012-09-10,0.0041236
2012-09-11,0.0007868000000000002
2012-09-12,0.020469200000000003
2012-09-13,-0.007976400000000002
2012-09-14,0.006418400000000004
2012-09-17,0.0044029
2012-09-18,0.006754100000000001
2012-09-19,0.0058151
2012-09-20,0.007498700000000001
2012-09-21,0.025522200000000002
2012-09-24,0.0393281
2012-09-25,0.012821299999999999
2012-09-26,0.005331799999999999
2012-09-27,0.0170284
2012-09-28,0.0032868999999999997
2012-10-01,-0.00021040000000000295
2012-10-02,0.010690400000000001
2012-10-03,0.0192266
2012-10-04,0.004920400000000001
2012-10-05,0.004142799999999999
2012-10-08,0.0169055
2012-10-09,-0.0054421
2012-10-10,0.0228745
2012-10-11,0.009801899999999999
2012-10-12,0.0005637000000000007
2012-10-15,0.006743199999999997
2012-10-16,0.004714200000000001
2012-10-17,-0.0043127
2012-10-18,0.0052016
2012-10-19,0.005845400000000001
2012-10-22,0.002750400000000001
2012-10-23,0.0207683
2012-10-24,0.0002235000000000006
2012-10-25,0.008091400000000002
2012-10-26,0.011948
2012-10-31,0.0129084
2012-11-01,0.013939899999999998
2012-11-02,0.0234221
2012-11-05,-0.013217200000000002
2012-11-06,0.0248846
2012-11-07,-0.005280599999999993
2012-11-08,-0.0067480000000000005
2012-11-09,0.0006102
2012-11-12,0.0013854
2012-11-13,0.012735300000000001
2012-11-14,-0.009156300000000003
2012-11-15,0.0230111
2012-11-16,0.014516400000000002
2012-11-19,0.005349499999999998
2012-11-20,0.004113300000000001
2012-11-21,-0.0064461
2012-11-23,0.006359300000000002
2012-11-26,0.0084407
2012-11-27,-0.0082512
2012-11-28,0.0253782
2012-11-29,0.0023901999999999994
2012-11-30,0.012611700000000002
2012-12-03,0.0068468999999999995
2012-12-04,0.010032499999999998
2012-12-05,0.0160794
2012-12-06,0.0133706
2012-12-07,-0.0006810999999999996
2012-12-10,0.00013720000000000008
2012-12-11,0.013524999999999997
2012-12-12,0.012556999999999999
2012-12-13,0.0163558
2012-12-14,-0.006960799999999998
2012-12-17,0.028370100000000002
2012-12-18,0.0072432
2012-12-19,0.003574300000000001
2012-12-20,0.0035861
2012-12-21,0.006396899999999999
2012-12-24,0.0159254
2012-12-26,8.19999999999814e-06
2012-12-27,0.0012095999999999995
2012-12-28,0.0158542
2012-12-31,0.018686400000000002
2013-01-02,0.0015951000000000055
2013-01-03,0.0267463
2013-01-04,0.010053200000000002
2013-01-07,0.0038179
2013-01-08,-0.0015297000000000002
2013-01-09,0.029215099999999997
2013-01-10,-0.0042569
2013-01-11,-0.0176419
2013-01-14,-0.0053263999999999985
2013-01-15,0.004499400000000001
2013-01-16,0.006638500000000001
2013-01-17,0.011014199999999998
2013-03-05,0.010669199999999998
2013-03-06,0.007850700000000002
2013-03-07,-0.020274900000000002
2013-03-08,0.0241054
2013-03-11,0.002772799999999999
2013-03-12,0.0165203
2013-03-13,-0.0020041000000000013
2013-03-14,0.0103782
2013-03-15,-0.018996100000000002
2013-03-18,-0.016112800000000004
2013-03-19,0.0033569999999999997
2013-03-20,0.012447100000000001
2013-03-21,0.0116246
2013-03-22,0.016457100000000002
2013-03-25,-0.004614800000000001
2013-03-26,0.00038579999999999864
2013-03-27,0.0116056
2013-03-28,0.0023720999999999994
2013-04-01,0.015345000000000001
2013-04-02,-0.003183200000000001
2013-04-03,-0.002670300000000004
2013-04-04,-0.0079311
2013-04-05,-0.006186400000000002
2013-04-08,-0.0037897999999999994
2013-04-09,0.009916100000000002
2013-04-10,0.002185000000000003
2013-04-11,0.0055493
2013-04-12,0.015677999999999997
2013-04-15,0.0019481999999999972
2013-04-16,0.029382300000000007
2013-04-17,0.0246121
2013-04-18,0.009981400000000001
2013-04-19,0.0093073
2013-04-22,0.0024153999999999994
2013-04-23,0.015952
2013-04-24,-0.007268
2013-04-25,0.010859200000000001
2013-04-26,0.0113209
2013-04-29,-0.001365400000000001
2013-04-30,-0.0039076
2013-05-01,0.006475100000000001
2013-05-02,0.017911899999999998
2013-05-03,-0.018105700000000002
2013-05-06,0.0103158
2013-05-07,0.005321399999999999
2013-05-08,-0.014463299999999998
2013-05-09,0.0245543
2013-05-10,0.0029108000000000007
2013-05-13,-0.003573300000000001
2013-05-14,0.0191438
2013-05-15,-0.0025479000000000014
2013-05-16,0.0102643
2013-05-17,0.0036668000000000004
2013-05-20,0.0019056000000000003
2013-05-21,0.0012812000000000001
2013-05-22,0.0013080000000000001
2013-05-23,0.009025300000000002
2013-05-24,-0.011548700000000002
2013-05-28,0.014650100000000003
2013-05-29,0.009708699999999999
2013-05-30,0.016167
2013-05-31,-0.008414399999999999
2013-06-03,0.027798500000000004
2013-06-04,0.009088899999999999
2013-06-05,0.0027860000000000003
2013-06-06,0.0164644
2013-06-07,0.0005617
2013-06-10,0.0205686
2013-06-11,0.005393900000000001
2013-06-12,-0.0036171
2013-06-13,-0.0029495000000000007
2013-06-14,0.023895900000000005
2013-06-17,0.0110345
2013-06-18,0.007378399999999999
2013-06-19,0.0201616
2013-06-20,-0.0034513000000000026
2013-06-21,0.0092698
2013-06-24,0.0100932
2013-06-25,0.0151827
2013-06-26,0.0149661
2013-06-27,0.008725299999999998
2013-06-28,-0.009746600000000001
2013-07-01,0.0074033
2013-07-02,0.0029619000000000013
2013-07-03,0.0129499
2013-07-05,-0.0019380999999999982
2013-07-08,0.0250838
2013-07-09,-0.0175287
2013-07-10,-0.007215299999999997
2013-07-11,-0.004627099999999999
2013-07-12,-0.009434600000000001
2013-07-15,0.010097600000000002
2013-07-16,0.013395500000000001
2013-07-17,0.0017224000000000007
2013-07-18,0.0004171000000000001
2013-07-19,0.0054914000000000004
2013-07-22,-0.009496500000000001
2013-07-23,0.0128355
2013-07-24,0.005819899999999999
2013-07-25,0.006674200000000002
2013-07-26,0.0077247999999999995
